2012-01-23 11:48:20,492 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: screenTaskInstace for class: screenshotapp.ScreenTaskController
	at org.codehaus.groovy.grails.plugins.web.api.ControllerTagLibraryApi.propertyMissing(ControllerTagLibraryApi.java:113)
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:76)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2_closure23.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp$_run_closure12.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 7 more
2012-01-23 15:11:28,437 ["http-bio-8080"-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:366)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:76)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2_closure23.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp$_run_closure12.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 7 more
2012-01-23 15:11:28,438 ["http-bio-8080"-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:76)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2_closure23.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp$_run_closure12.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 7 more
2012-01-23 15:11:28,438 ["http-bio-8080"-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2_closure23.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:71)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:76)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp$_run_closure12.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 7 more
2012-01-23 15:11:28,438 ["http-bio-8080"-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2_closure23.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:71)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:76)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp$_run_closure12.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	... 7 more
2012-01-23 15:11:28,438 ["http-bio-8080"-exec-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp$_run_closure12.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask__form_gsp:26)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2_closure23.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:71)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp$_run_closure2.doCall(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:76)
	at C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp.run(C__Users_Benjamin_ScreenShotApp_grails_app_views_screenTask_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-01-23 15:11:28,439 ["http-bio-8080"-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
Possible solutions: pageWidth
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [screenTaskInstance.constraints.pageWidth.inList] on line [18]: No such property: pageWidth for class: screenshotapp.ScreenTask
